"id_empleado","nombre","email","telefono","cargo","genero","anio_ingreso"
1,"samuel","[email]","3008527913","logistica","masculino","2025-02-06"
2,"miguel","[email]","3215877913","ingeniero","masculino","2025-12-01"
4,"manuel","[email]","3597891597","marketing","masculino","2009-12-30"
5,"ximena","[email]","3212547832","ingeniera","femenino","2003-12-03"
6,"Pedro García","[email]","3101234560","Marketing","masculino","2023-05-15"
7,"Ana López","[email]","3101234561","Administrativo","femenino","2024-01-20"
8,"Felipe Torres","[email]","3101234562","Ingeniero","masculino","2022-08-01"
9,"Catalina Ruiz","[email]","3101234563","Logística","femenino","2021-03-10"
10,"Javier Díaz","[email]","3101234564","Mecánico","masculino","2019-11-25"
11,"Sofía Herrera","[email]","3101234570","Ingeniero","femenino","2018-04-22"
12,"Daniel Cárdenas","[email]","3101234571","Logística","masculino","2020-10-05"
13,"Natalia Benítez","[email]","3101234572","Marketing","femenino","2024-03-11"
14,"Carlos Velez","[email]","3101234573","Administrativo","masculino","2022-01-30"
15,"Lucía Mesa","[email]","3101234574","Mecánico","femenino","2017-07-19"
16,"Alejandro Gil","[email]","3101234575","Ingeniero","masculino","2021-12-01"
17,"Valentina Soto","[email]","3101234576","Logística","femenino","2023-09-28"
18,"Manuel Ríos","[email]","3101234577","Marketing","masculino","2019-06-14"
19,"Paula Gómez","[email]","3101234578","Administrativo","femenino","2024-04-01"
20,"Esteban Hoyos","[email]","3101234579","Ingeniero","masculino","2020-05-10"
21,"Laura Jiménez","[email]","3101234580","Ingeniero","femenino","2020-09-17"
22,"Camilo Orozco","[email]","3101234581","Mecánico","masculino","2016-03-05"
23,"Marcela Peña","[email]","3101234582","Logística","femenino","2023-01-25"
24,"Diego Morales","[email]","3101234583","Marketing","masculino","2024-06-19"
25,"Lorena Cruz","[email]","3101234584","Administrativo","femenino","2019-10-10"
26,"Héctor Rojas","[email]","3101234585","Ingeniero","masculino","2021-02-14"
27,"Silvia Giraldo","[email]","3101234586","Logística","femenino","2024-11-20"
28,"Juan Ospina","[email]","3101234587","Marketing","masculino","2020-12-08"
29,"Adriana Ríos","[email]","3101234588","Administrativo","femenino","2022-04-04"
30,"Fernando Caro","[email]","3101234589","Mecánico","masculino","2017-09-01"
31,"Patricia Gómez","[email]","3101234590","Marketing","femenino","2023-07-28"
32,"Nelson Rueda","[email]","3101234591","Ingeniero","masculino","2018-11-15"
33,"Camila Soto","[email]","3101234592","Administrativo","femenino","2024-05-02"
34,"Roberto Pérez","[email]","3101234593","Mecánico","masculino","2016-10-20"
35,"Vanessa Marín","[email]","3101234594","Logística","femenino","2022-03-08"
36,"Jairo Londoño","[email]","3101234595","Marketing","masculino","2021-08-01"
37,"Diana Cuesta","[email]","3101234596","Ingeniero","femenino","2019-01-20"
38,"Marlon Vélez","[email]","3101234597","Administrativo","masculino","2023-11-11"
39,"Eliana Puerta","[email]","3101234598","Logística","femenino","2024-02-29"
40,"Hugo Restrepo","[email]","3101234599","Mecánico","masculino","2017-06-16"
41,"Omar Serna","[email]","3101234600","Jefe de Taller","masculino","2015-02-10"
42,"Lina Botero","[email]","3101234601","Analista de Datos","femenino","2024-07-01"
43,"Gonzalo Soto","[email]","3101234602","Técnico Electrónico","masculino","2019-11-20"
44,"Elvira Mejía","[email]","3101234603","Especialista en Compras","femenino","2021-04-15"
45,"Santiago Ríos","[email]","3101234604","Gerente Comercial","masculino","2018-09-05"
46,"Erika Castro","[email]","3101234605","Ingeniero","femenino","2023-03-01"
47,"Diego Vélez","[email]","3101234606","Logística","masculino","2020-05-20"
48,"Paula Ossa","[email]","3101234607","Marketing","femenino","2022-12-10"
49,"Julio Cano","[email]","3101234608","Administrativo","masculino","2024-01-10"
50,"Andrea Mazo","[email]","3101234609","Técnico Electrónico","femenino","2017-08-01"
51,"Rosa Marina","[email]","3101234610","Especialista en Compras","femenino","2023-09-01"
52,"Mauricio Vega","[email]","3101234611","Técnico Electrónico","masculino","2020-10-25"
53,"Karen Gómez","[email]","3101234612","Analista de Datos","femenino","2025-01-15"
54,"Darío Restrepo","[email]","3101234613","Jefe de Taller","masculino","2016-04-01"
55,"Sofía Pérez","[email]","3101234614","Ingeniero","femenino","2022-06-20"
56,"Mario Henao","[email]","3101234615","Logística","masculino","2024-03-08"
57,"Lucía Zapata","[email]","3101234616","Administrativo","femenino","2021-01-12"
58,"Diego Ospina","[email]","3101234617","Gerente Comercial","masculino","2015-08-30"
59,"Andrea Gil","[email]","3101234618","Marketing","femenino","2023-02-14"
60,"Julián Caro","[email]","3101234619","Mecánico","masculino","2019-12-01"
61,"Ramiro Duque","[email]","3101234620","Jefe de Taller","masculino","2014-07-01"
62,"Lina Cárdenas","[email]","3101234621","Analista de Datos","femenino","2023-11-20"
63,"Sebastián Toro","[email]","3101234622","Técnico Electrónico","masculino","2019-03-15"
64,"Elizabeth Prada","[email]","3101234623","Especialista en Compras","femenino","2024-06-01"
65,"Fabián Ochoa","[email]","3101234624","Ingeniero","masculino","2022-09-10"
66,"Margarita Rivas","[email]","3101234625","Logística","femenino","2021-04-28"
67,"Eugenio López","[email]","3101234626","Administrativo","masculino","2024-10-01"
68,"María Salazar","[email]","3101234627","Gerente Comercial","femenino","2017-02-05"
69,"Juan Pablo V.","[email]","3101234628","Marketing","masculino","2023-01-18"
70,"Sara Restrepo","[email]","3101234629","Mecánico","femenino","2018-12-01"
71,"Camilo Pérez","[email]","3101234630","Analista de Datos","masculino","2025-05-10"
72,"Viviana Soto","[email]","3101234631","Logística","femenino","2022-07-25"
73,"Miguel Ángel","[email]","3101234632","Técnico Electrónico","masculino","2016-01-15"
74,"Jimena Ossa","[email]","3101234633","Marketing","femenino","2024-04-10"
75,"Andrés Montoya","[email]","3101234634","Ingeniero","masculino","2021-09-01"
